Comment,Corrected_Sentiment
parang ano ??????,Neutral
kala ko rasma,Neutral
wlng big size,Neutral
it makes me happy when someone gets a shade match talaga ??,Neutral
Brush please?,Neutral
Ano po kayang shade for light neutral undertone? Donsol in colourette ??,Neutral
Silicone or water based po? ??,Neutral
omg is it a good dupe for nars pot baaa?,Neutral
this or the active skin stick? ??,Neutral
is it non comedogenic,Neutral
you looked like allison laude,Neutral
OMG WHATTT THAT COVERAGE THO,Neutral
how to find your shade that really match your skin???,Neutral
what your brush po?,Neutral
u look liek allison laude,Neutral
I wonder what my shade is,Neutral
what shade is that????,Neutral
I have prob with balm concealers. It tends to oil me up really bad and clings to dry areas. May gantong prob ba sa popique?,Neutral
what's your shade and brush po?,Neutral
"what's your makeup brush here, girl?",Neutral
what's ur brush po?,Neutral
What's your skin type po? Is it good kaya for oily skin.,Neutral
what brush are you using?,Neutral
early ate choti,Neutral
is this good for acne prone skin girlies? ??????,Neutral
whats ur brush omg,Neutral
how's the longevity po,Neutral
"with that much of product, hindi ba sya magc-cake throughout the day???",Neutral
where's ur brush from po?,Neutral
A moment of silence for the brush ??,Neutral
where to buy brushh,Neutral
Brush from?,Neutral
what shade are you using po,Neutral
brush from?,Neutral
Hello just a random scroller ?? May I know po the name of the brush you use heree,Neutral
"bb! just wondering im siargao sa first base, what do u think my shade is ?? welpp ??",Neutral
Ano po shade niyo sa colourette first base? Huhu,Neutral
hindi poba drying?,Neutral
Meron Po physical store ? ?? di ko Po Kasi alam shade match ko,Neutral
reco po some alternative brush di keri si teviant paaa????,Neutral
ano update mhieee,Neutral
Does it cake? ??,Neutral
what r ur bridges,Neutral
Ok paba?,Neutral
pano nalalaman yung percent kapag ginagamit???,Neutral
"helppp,  kakadating lang nung akin and balak mag factory charge,  so bubuhayin ko ba sya now na agad hanggang ma lowbat or gamitin ko na lang sya pag need hanggang ma lowabat?",Neutral
gumagana pa po goojodoq mo?,Neutral
??,Neutral
??????,Neutral
okay pa rin po ba hanggang ngayon?,Neutral
Update po??,Neutral
ddrain po ba muna bago icharge??,Neutral
"please help! i have been using my fan since october 23. Tapos ngayon,  napansin ko lang na kitang kita light niya ???? check my video to see",Neutral
ate if second charge po need ba i drain? ksi nung first charge ko chinarge ko 19 percent masisira ba,Neutral
Infairnes dati yung kasabayan naminnsa simbahan maingay talaga sya. Then now na may kasabayan kami nakita ko naka 1 lang sya hindi maingay. Kaya sa isip ko yung unang nakasabayan namin siguro++,Neutral
any update teh gumagana pa ba ???,Neutral
kailangan pobang I drained muna pag bagong dating lang? kailangan pobang I drained bago I charge??,Neutral
Ask ko lang po kadadating lang kasi nung ganyan ko. Dapat po ba muna gamitin yung factory charge o need na kaagad icharge bago po gamitin? Salamat po.,Neutral
pwede po bang maalis yung mga nakain nyang hair:>!,Neutral
pano po linisan yan pag madumi na??,Neutral
how to know kung ilang percent napo sya?,Neutral
ask lang po if ilang percent ko sha pwede icharge?,Neutral
gumagana padin po ba pagginamit ng nakacharge sa powerbank?,Neutral
hello po? pls enlighten me ano po yung factory charge,Neutral
Ilan hours sis tinatagal nya ?,Neutral
hello po  paano po sya gawing 1-2-3-4 yung power level rather than 20-40-60-80?,Neutral
yung parang pinaka screen po ba ay may plastic para di ma scratch?,Neutral
Hi po? Pwede po ba gamitin yung audio recorded ng vid niyo po?,Neutral
mi normal ba na nag rurun ang number pero full charge ang power nya below ??,Neutral
normal lang po ba na kahit naka off na yung fan meron pa ding nakadisplay na power sa led.,Neutral
Sinasagad nyo po ba hanggang 100 ang charge?,Neutral
paupdate po pag may stock na pink??,Neutral
pag naka 100 poba ilang oras sya natagal?,Neutral
pano po ba alisin yung amoy nya?  natapunan po kasi ng flakes and oil tuna,Neutral
hello  kakadating lang sakin 1 lang ang power nya pero ambilis nya ma lobat  80 tapos pag tingin ko is 77 na lang kakagamit kk lang po now  normal ba yun?,Neutral
Long press mopo yung power up if gusto mo 10 lang ganon??,Neutral
gano po katagal chinacharge?,Neutral
Ate Hindi poba Malakas ang Sound nya kapag naka 100 ??,Neutral
pag ka dating poba ng fan kaylangan I charge ?,Neutral
may plastic cover po ba yung led?,Neutral
ilang percent bago po i charge ulit para hindi masira ulit?,Neutral
ask lng po pag charging ba nag ooff sya ung led then charging pa din or forever po naka open un led till mag 100 percent?,Neutral
Saan makikita pag charging na,Neutral
??????,Neutral
??,Neutral
??????,Neutral
??,Neutral
"Hello! we sell sonny angel keychains for bags, you guys might be interested????",Neutral
Does it fit 14ï¿½ laptop po?,Neutral
Pwede po makita size difference?,Neutral
whatï¿½s your height?,Neutral
is this water or silicone based?,Neutral
please compare with vice co skin tint,Neutral
What size for 5ï¿½6 53kg?,Neutral
What size po ang 5'5 55kg?,Neutral
sweatshirt size guide please,Neutral
height? size pref pls,Neutral
where did u buy ur shades?,Neutral
"hi, skirt from?",Neutral
eyeglasses from?,Neutral
May I ask what is your height ang size of your pants?,Neutral
Sold ??,Positive
DAMN THAT BRUSH IS AMAZING WITH THE PRODUCT,Positive
Omggg,Positive
oh wowwww,Positive
Coverage????????,Positive
THE BLUR OMGGG,Positive
OHHHH THE COVERAGE??,Positive
LOVEEE,Positive
Ok wow?? ??,Positive
It's like magic ??,Positive
omg they have shades for olive-toned girlies ??,Positive
the shade match sis ?? idk if mine was shade match,Positive
"i loveee the coverage, looking forward for a wear test ??",Positive
the shade is matching!!,Positive
I LUVVV,Positive
loovee the shade match!! ????????,Positive
blemishes where?,Positive
omggg??,Positive
omg the coverage!! will definitely try this ??,Positive
i can even feel the silkiness through the screen!!!,Positive
Wow,Positive
the coverage is so WOW,Positive
Omgg the coverage??,Positive
Wow!!! ??,Positive
Highly recommended,Positive
Woww nice coverage,Positive
WOW THE SHADE MATCH,Positive
so satisfyingg ??,Positive
omg that works like magic,Positive
grabeng coverage yannn,Positive
ganda ng coverage ????,Positive
shade match queen! buti nalang nagpatulong ako sayo sa shade ko??,Positive
??????,Positive
hail @popiquebeauty,Positive
just ordered mine and level 1 palang super keri na! ??,Positive
Love the pink??,Positive
saurr pretty ng colorrr,Positive
Highly Recommend??,Positive
??????,Positive
Sobrang tagal nito malowbat,Positive
Napakashala talaga at ang lakas ng fan na yan??,Positive
Nice po lalo na sa panahon ngayon.,Positive
waah worth it tlga to,Positive
excited ako Kasi binilhan ako ni mama :DDD,Positive
??,Positive
??????,Positive
matagal tlaga ma lowbat,Positive
worth it talaga,Positive
??,Positive
hala ang cute!!,Positive
want ko din,Positive
cutie,Positive
so prettyyyyyy,Positive
"I have the same one, and I'm obsessed!! ???",Positive
restock please,Positive
the hobo bag in royal blue is not a want but a NEED,Positive
ganda ng quality and super affordable,Positive
??,Positive
Mine so far had no issues ????,Positive
Influenced ???????????,Positive
the prettiest pink iï¿½ve ever seen in bag,Positive
YES OMYGOD IVE BEEN WANTING TO GET ONE,Positive
IM SO EXCITED PLEASE DONT MARK UP THE PRICE ??,Positive
coulerette never disappoints,Positive
im sold ,Positive
ganda ng shade match,Positive
??,Positive
??????,Positive
lit ,Positive
????,Positive
ang angassss,Positive
the best ,Positive
dito lang magtitiwala,Positive
Highly recommend,Positive
Solid talaga,Positive
Wow mukang mabubudol na nman ako nito,Positive
????,Positive
"grabe ang lakas!! need ko to, as super mainitin na tao. hihi",Positive
i have this!! so worth it ?,Positive
thisss!??,Positive
recommended ??,Positive
the best talaga yan ????,Positive
Local brands but the price is not so local coded,Negative
��,Negative
Parang di naman locally made ang GVN??,Negative
��😝😝,Negative
Huhu di ko afford as a student😿,Negative
ang liit ng mga size nila,Negative
you lost me halfway cause your doggos,Negative
"I don't find gvn good quality, their products feel flimsy",Negative
kung hindi size inclusive idc if local siya.,Negative
that's the ugliest shorts I've ever see 😳,Negative
Una walang plus size. Pangalawa hindi affordable. Support brands that support you. Don't support just because local.,Negative
I really wanna support locals i know they put a lot of work into it but the prices are not for locals ranges usually around 2k up,Negative
"i flush mine, thanks.",Negative
My scoleciphobia 😭😭,Negative
How did you all get a bigger one why do I have a smaller one?,Negative
Expectation vs reality 😅,Negative
Ugh,Negative
oh!,Negative
Akala ko may uod 😭😭😭,Negative
bkit kulay gal stones 😭,Negative
kala ko mg uuod 😅,Negative
akala ko naman same sa video ng laki sa actual🥺,Negative
Katakot nman yung hook parang 😭😭😭,Negative
kala ko may uod,Negative
At first akala ko uod 😭,Negative
��😭😭,Negative
"di ko bet lasa .. masarap pa strawberry,chocolate",Negative
pa tag if may stock na,Negative
Akala ko may uod😂😂,Negative
cholelithiasis 😆,Negative
Kala ko naman inuuod na 😭,Negative
"napaisip ako, if merong biglang gumalaw😬😬😬 parang dih ko kaya kainin yan....",Negative
Kala ko worms 🤣,Negative
Tumayo balahibo ko 😳😂,Negative
��😩😩,Negative
☹️,Negative
��,Negative
AMPANGET,Negative
��,Negative
Wahaha parang creepy kainin hehe legit😅😅,Negative
I'm not craving for my body left overs thank you,Negative
indian food vs that (what would you eat?),Negative
bat mukhang eat? 😭,Negative
gallstones na may uod 🥲🥲,Negative
parang uod 😩😩,Negative
"unang bungad, naalala ko bigla Ang laman ng sikmura ng kinakatay na kambing.",Negative
Huuuuuyyy ako lang ba naiimagine na parang uod 😭🤣🤣,Negative
at first kalako mga maggots ilang times ko inulit ulit 😅😅😅😅,Negative
Parang uod 😂,Negative
nangati yung face ko dito 😭,Negative
sayang wala pang olive undertone,Negative
hello po I have concern po kase napansin ko na mahina yung volume 1 ko compared sa classmate ko na anlakas kahit volume 1 palang,Negative
Hi ate normal ba yung ganyan ko nasa 43 percent pa naman bigla bigla nalang nag 0 . Never ko naman siyang nababagsak,Negative
Yung ganyan ko dumating nung Isang araw ginamit ko once tapos nung chinarge ko hindi na mag fully charge. Hanggang 99 na lang di na nag 100 😔,Negative
okay padin po ba hanggang ngaun? may nbasa po ako sa comment na nasira n po mga 1months po,Negative
kabibili ko lang  and after 2 days of using. Yung nag charge ulit ako na stuck na sa 99% And almost 1 hour nag wait hindi talaga nag 100% Is it normal?,Negative
Sis  May ask lang aq kasi ung akin may ibang sound sya ang weird wala pang 1 month sakin yun 😭,Negative
May question po ako kakadating lang po ng akin and chinacharge kopo sya but tuwing i oopen kopo maya maya namamatay na sya 3 hours napo sya naka cherge,Negative
ur brave for putting that on ur face i would have tried it on somwhere else muna loudlycryingface,Negative
this is so painful to watch super tagal magblend loudlycryingface,Negative
the silence was so loud madam hahahahahahahahahaha,Negative
i saw one vid of live ni viy saying â€œ itry mo bumili ka â€œ no why would we waste our money sa mas madaming negative reviews kesa sa positive reviews and sheâ€™s saying,Negative
this sunscreen is all over my feed ano kaya na sa isip ni viy cortez what i learned from this is never trust tlg just because someone who is popular is real in their product recos,Negative
cheap price for the cheap product marketing ni viy facewithtearsofjoy,Negative
i donâ€™t understand why people would patronize these kind of brands like why,Negative
no tlaga to this smirkingface,Negative
oh noooooo pleadingface pleadingface,Negative
props to those who tried this at the same time risking their skin cause i would never i did my very best to maintain my skin especially as a mild acne prone girl loudlycryingface,Negative
so far iâ€™ve seen 5 people tried it here on tiktok and 4 werent happy rollingonthefloorlaughing,Negative
mas mauuuna pang maubos pasensya ko bago mag blend yan eh,Negative
this isnt how a tinted sunscreen supposed to work right sana maaddress agad nila yung product although pricey yun of course kaysa naman ganito listen to your audience viyline,Negative
natatawa ako itsura ng sunscreen nya lol bagay lang talaga yung sunscreen sa ceo haha sorry pero parang cheap ng mga product ng viyline cosmetics hehe,Negative
ang dugyot gamitin eh hahahahahahaha,Negative
her product is not for everyone pang kay viy lang ata,Negative
cheap talaga ng products niya yung formulation ewan nalang,Negative
kulit e panget nga yung product hahahahaha,Negative
parang ang asim tignan pag gumamit nyan parang naging ap2 hahahaha,Negative
ang greasy and cakey niya,Negative
tama na po halata nmn pong hirap tlaga siyang i blend,Negative
parang nakakaubos ng pasensya kaloka rollingonthefloorlaughing,Negative
I wish it has a diff buckle it looks cheap to me,Negative
wanttt but it’s so expensive 😩,Negative
Was looking to buy one but I saw this 🥺,Negative
mine had a rip/hole on the leather after using it just once 😔,Negative
pls yung akin biglang nag tarnish huhu,Negative
this just deinfluenced me,Negative
"Ohhhh, shux! 😭",Negative
The quality of leather is cheap that’s why,Negative
sayang di kasya laptop sa brown bag,Negative
hala tlga po nasira din takip ko madali mabasag cia sana magkaroon ng takip syang namm yung akin,Negative
pass 👌,Negative
huhu nakaka disappoint,Negative
go give us nothing,Negative
auto pass,Negative
low quality talaga,Negative
its not worth the hype promise,Negative
ayaw ko yan,Negative
dk if may maganda bang product sa viyline hahaha mej nakaka disappoint 😭😭,Negative
tinipid yung ingredients after ng launch,Negative
Wala namang silbi yang cooling effect e 😂😂😂 hindi rin totoo yung malamig na hanging binubuga,Negative
nakabili ako niyan color purple. mabilis malowbat kapag nasa cooling effect. walang kwenta sa arawan yung cooling effect. ang init din ng buga. sorry honest review lang po😬😅,Negative
mabilis po ma lowbat😭😭😭😭😭😭😭,Negative
it also happened to me yesterday 😖. such a waste of money,Negative
ang hina much better talaga yung normal sayang pera huhuh,Negative
"bat parang may mga defect na yung mga narerelease, especially sa lakas ng fan compare sa mga before pa.",Negative
��,Negative
negats yung dumating sakin na royal blue puro himulmul na tapos kupas pa,Negative
gvn bags are low qual & also their customer service lol,Negative
trash outfits,Negative
i like its swatch pero not the best shade on me hehe,Negative
di ko bet yung akin,Negative
"For me, it’s sticky and uncomfortable 😅",Negative
5/10 quality,Negative
ate ang mahal nya😭 hindi sya perfect price for students,Negative
"Sobrang underwhelming ng launch :( puro creams eh ang init dito. Panget ng packaging, hindi aligned sa marketing on ig",Negative
soo expensive and hard to get :(,Negative
"they have huge servings and fresh ingredients but unfortunately, their sauces are bland and they don't even serve any condiments at all.",Negative
BUMILI AKO DYAN DI NAMN GAYAN SERVING NILA ANG ONTI HINDI WORTH IT 😑😑😑😑,Negative
Masarap sana kaso maasim dahil may vinegar . 😬,Negative
It's just a dupe of milk jelly blush! mas maganda pa yung jelly worth every penny 😫❤️,Negative
so overpriced for no reason,Negative
this isn't the first time nakapanood ako ng bad review about diyan😬 thank you so much for being honest,Negative
Mas blendable pa yung happy pot ng squad na 65 php lang,Negative
Kaya di ako nabili sa happyskin mahal and for a mid prod?,Negative
its giving tints nung hs na 89 pesos na hirap iblend 😭,Negative
anti-budol talaga,Negative
so consistent disappointing us through their products ,Negative
so consistent disappointing us through their products ,Negative
"Tried this sa mall kanina, and gulat ako hindi nabblend. Parang stamp ang peg 😅",Negative
There is no amount of retail therapy that would convince me to buy that,Negative
i also dont like their sunscreen stick 💀 ang mahal tapos ang oily shsyshayagsgs,Negative
price is not pricing,Negative
it’s unreasonably pricey and hard to use. Not worth it😌,Negative
Definitely there are better options,Negative
i will not spend 599 pesos for that inconvenience,Negative
ang hirap ijustify niyang product na yan sa totoo lang,Negative
"Wag na natin igaslight mga sarili natin mhie, kakaiba talaga siya",Negative
TAMA NA KASI! ALAM NAMAN NATIN NA PALPAK YUNG PAGAWA,Negative
"mahal na nga tapos need pa ng diff techniques to work. dapat for its price, it should be beginner friendly knowing na jelly blush lang naman sya.",Negative
ang mahal na ng product tapos tayo magaadjust kung paano siya gamitin 😂😭😭😭 juice ko,Negative
It does beat the purpose if you need to do something prior applying it. I guess Happy Skin's R&D failed to test the product properly.,Negative
ang hassle naman ng tint nato lol,Negative
Super hassle 🥲,Negative
hirap niyang i pag-tanggol,Negative
and for the price....nahh😔😔,Negative
Ang panget talaga jusko,Negative
