Comment,Corrected_Sentiment
All these techniques and efforts for an already expensive blush just screams that it's not worth it. Why do people still settle for overpriced local products? I'll never understand.,Negative
not textured skin friendly,Negative
The fact that there’s cheaper option na mas better 😅,Negative
Waste of money. ,Negative
"Total flop, sayang ang money",Negative
"the shades are good naman, but yung formula 😭😭",Negative
defective,Negative
nagleleak siya,Negative
buti hindi pako nakakabili. 😫😅,Negative
why ganun bumabaho pag paubos na,Negative
hirap naman banlawan body wash nyo hahahaha,Negative
masyadong hype ung product but nong ginamit ko drying siya saken at hnde gaanong mabango huhuhu sayang lng,Negative
skin got irritated 😣,Negative
"di siya fda approve. and if ivisit niyo fda site, may warning dun na wag iconsume tong vita bears. :)",Negative
napa utot ako sa presyo,Negative
daming negative effects. di ata approved ng FDA,Negative
sisi ako na bumili ako just bcos it's on sale. sayang 🥺,Negative
FR ANG ISSY HUHU SAYANG ANG NABILI KO SAKANILA WORTH 1.8k 😭 Nabudol me since want kona mag bago ng make up routine yet im so so disappointed 😭,Negative
they're quite overrated IMHO,Negative
Just wanna check if I’m the only one who thinks that the grwm brand is overhyped and not good at all:/ wasted money on their pan blushes&multitints,Negative
Sunnies talaga 🚫 ang bilis matanggal din sa fez lol,Negative
pricey tapos wala pang half day hulas na ng pigment 😂 such a waste😂,Negative
"ang mahal ng sunnies tapos ang bilis matanggal, nagdadry pa kaagad ung product 😭😭😭😭",Negative
Agree on color changing blush oil. Nice natural flush BUT I do not like the oily feeling.,Negative
Same thoughts on the absidy lippie! Sayang ang ganda ng shades :(,Negative
Parang di nagmmix yung lippie 💔,Negative
omg the blush is not blushing 🥲,Negative
grabe nawala yung blush agad 😭,Negative
Formula’s not for me :(,Negative
ganda sana ng coverage kaso sobrang cakey kahit 10 mins pa lang oily na 😭,Negative
"ang sakit sa paa,",Negative
I barely buy that shit bc it feels expensive 😭😭,Negative
the prices are something my filipino genes cannot accept 🥲 lol jk,Negative
i also find the grwm powder to crease and cake esp if ur oily like me,Negative
8g lang ata yung teviant na powder huhu di sulit,Negative
they wont be restocking,Negative
Sunnies face ang mahal tapos mga apologists pa owner 😬,Negative
"I agree with grwm milk tints, bigla nalang syang super messy sa bag ko but it was a good product sana",Negative
it doesn’t set and made my phone’s camera lens so blurred. so hard to wash off din!,Negative
super yellowish nya ang hirap hanapin yung perfect shade 😭,Negative
its a no for me n pla.,Negative
same ganyan din sakin mi... tapos pag tumagal mangingitim tignan mukha mo😭😭😭,Negative
overhype to for me,Negative
"ang lakas ng smell 😭 nagbreak out ako diyan, maybe because of the fragrance it has 🤧",Negative
most importantly yng FDA approval di nila ma tackle so they can't be trusted period!,Negative
Dahil sa Sukee Sunscreen nag ka breakout ako 🙁2 days ko plang nagamit super kati na ng mukha ko..binili ko ng buy 1 take 1 sayang Pera ko.. tinapon ko nalang kaysa ibigay sa iba kase ayaw Kong masira din skin nila🥹,Negative
Parang basahan,Negative
ANG MAHAL NMN KASI d keri as student😭😭,Negative
good hoodie but it's pricey,Negative
My favorite capitalist brand ❤️,Negative
"""infamous"" since it has a bad quality",Negative
tinipid ung ingredients,Negative
Parang paiba-iba kasi ung formulation nila :(,Negative
it is just a ripoff brand at this point,Negative
its such a shame thath theyre so close in price point for something that offers almost the same thing. Theres little to no incentive to choose this,Negative
a brand that I really don’t understand,Negative
am I the only annoyed how ph brands just often copy other brands concepts and packaging? Like wheres the originality? Innovate,Negative
I hate it when a brand releases products all the time that the consumers don’t even need. Wdym a duplicate ,Negative
its unhygienic,Negative
okay but do we need another copy 😅 I know innovation is hard but like… 🤷‍♀️🤷‍♀️🤷‍♀️,Negative
"ugh, was turned off the moment I saw the packaging",Negative
why do local brands have to copy theur packaging too? Cheap ahh behavior,Negative
I hate when expensive brands take inspo on other brands packaging,Negative
napamura ako sa presyo ,Negative
it’s the same pigment everytime,Negative
so if you have hyperpigmentation youre cooked 😂😭,Negative
not friendly sa mga morena,Negative
grabeee din presyo teh!,Negative
they are too yellow ngl,Negative
pet peeve,Negative
sinukuan ko na siya,Negative
super liit grabe HAHAHHAHA,Negative
DI MASARAP,Negative
expectation vs reality talaga,Negative
my friends an I tried it once and di na kami umulit,Negative
SO LIIT,Negative
SOAFER LIIT ,Negative
di sulit napakaliit,Negative
sorry but its not giving talaga,Negative
ayoko ang nipis,Negative
ang lungkot po,Negative
this has to be the most disappointing meal,Negative
not impressive,Negative
deceiving ad,Negative
small serving,Negative
di naman ganyan kalaki eh,Negative
mid ahh food  ,Negative
so maliit not worth it,Negative
it’s a no,Negative
it is so bland,Negative
"not good, tried it",Negative
pangit ng lasa,Negative
san po yan para maiwasan,Negative
super slow ng internet nila,Negative
ang mahal ng monthly pero hindi consistent yung signal parating wala,Negative
dati okay siya ngayon super hina na ng signal sayang 800,Negative
mabagal sir,Negative
ang mahal naman ng load niyo pati sa promo hayyy,Negative
slow internet😂,Negative
viy cortez downfall,Negative
cancelled period,Negative
Viyline will never improve.,Negative
grabe po baka mag breakout po ang face namula po..,Negative
halal po ba siya?,Neutral
halal po ba siya?,Neutral
when expiration date??,Neutral
pa shout out po plsss,Neutral
paano nyo po ginamit ?,Neutral
super love  also! 💖,Positive
other local shops dont have mid to plus sizes huhu,Positive
May online shop ba ?? Like i want oooneee 🥺🥺🥺,Positive
i've been eyeing 😩,Positive
Super love love ❤️,Positive
i consider them a QUIET LUXURY!!,Positive
love ! please keep doing this,Positive
yay! ty for promoting local 💞💞💞,Positive
 WE LOVE U 🥰,Positive
"omg! i follow you on insta, for some odd reason i didnt know you had tiktok! YAY",Positive
cutest style!,Positive
omg  💞,Positive
 PLS I LOVE,Positive
THIS IS SUCH A CUTE FIT THO!!!,Positive
What's the price range for these items? I'm really interested on the shoes 😭 It's so cuuute,Positive
loveee  🥺 can't wait to buy a pair from them!!! && can vouch for as well! their bags r so nice,Positive
"got the same bag and omg!!!! the quality talaga, im using it everyday 🥰",Positive
omg for jewelry i looooove michel kaye shes the best 😍,Positive
OMGGG I LOVE THE SHOESS!!! where to buy po? 😭❤️❤️❤️,Positive
🥹💞 we luv the outfit too!,Positive
love the shorts! narealize kong panay made in china mga gamit ko..aba! di ako nagpapagod sa trabaho para lang yumaman sila..more ph made products from now on.,Positive
you can honestly use this as a hammer nice pang self-defense na rin 😩,Positive
🥹🫶🏼🫶🏼,Positive
u look soooo good!,Positive
yes the label!!!,Positive
the shorts are so nice 😭😭😭😭,Positive
the outfit looks so good together though!!,Positive
fit is giving sony angels i love it😭😭,Positive
🥰 nice brands.,Positive
"💯% Genuine Leather bags, shoes, wallets are an investment. As the saying goes sawa ka na  Buhay pa Sila"" . I also go for Genuine Leather bags that are locally made. No regrets!""",Positive
Wow love the top! Looks so good,Positive
OMGHD I LOVE LOVE YOUR STYLE SM!! ><,Positive
♥️♥️♥️,Positive
Omg love the top 🔥,Positive
"the jersey, wanttt 😩",Positive
 ang ganda,Positive
U should try @Mint,Positive
❣️❣️❣️❣️,Positive
😁,Positive
the top is giving hospital gown but slay 🫶🏽,Positive
OKKKK???!!!,Positive
ayoooo,Positive
Nice outfit,Positive
looks really really nice,Positive
A WANT!!!!!!,Positive
its fire 🔥 now give us where'd you get your shoes,Positive
OMG NEED,Positive
sold out 😭,Positive
 girlie 😭 IM SOLD,Positive
"Stylish! You look amazing girl, what a slay. ♥️✨",Positive
wooow,Positive
I NEED THISSSSSSSS !!!,Positive
It does look good,Positive
Ok it's a sign 🫡🫡,Positive
SHEESHH,Positive
I LOVE ITTTT!!!!,Positive
"okay, i knew i needed one",Positive
OMG WHAT SIZE OF JACKET ARE YOU WEARING?? WANNA HAVE ONE IMMEDIATELY!!( ✿   ♡ ‿ ♡ ),Positive
i want that too!,Positive
u look good bruhhhh,Positive
wow luv the fit!🥰,Positive
i like that jackettttt,Positive
OH MY GOSHHHHHH,Positive
THIS IS A YES FOR ME!!! ♥️🫶🏻,Positive
Omgggg I want,Positive
waaaah i luv it!!,Positive
suits you very much,Positive
WOW!! 🏎️🏁,Positive
gandaaaa,Positive
wala ba sa sophee I want one[tears],Positive
"KAIYAK ANG GANDAAA, KAIYAK DIN PRESYO 😭💸",Positive
ang gandaaaaa waaaaaaah!!!!,Positive
Bruh angas!! 🔥,Positive
mygad!!!! i want,Positive
WOAHHH! SUPER GANDAAA!🤩,Positive
sheshhh ang perfect!!!,Positive
aNG GANDA !!,Positive
ang prettyyyyyyyy 😭💗,Positive
"its giving talaga po, grabe so stylish",Positive
So ganda  🫶🏻,Positive
Ang ganda ng jacket!!! Take my 💵💵💵💵!!!!,Positive
!!! ang ganda naman so much!,Positive
🤩🤩🤩,Positive
🔥,Positive
omgggggggg as a f1 and seventeen girlies the best❤️‍🔥,Positive
😍😍😍,Positive
💗💗,Positive
@owreyka sheeesh 🥹,Positive
🥰❤,Positive
angas nito omg,Positive
As always slayer 😎,Positive
@k.lmnopqrst time to check out richboyyyzzzz,Positive
edi done checkout nanaman🥲❤️,Positive
yumm!!!,Positive
omgggg,Positive
delish,Positive
FAVVVV!!!!!,Positive
they know what their doing,Positive
fav ko yn 😭,Positive
😂😂😂,Positive
😌,Positive
sarapppp,Positive
🥰,Positive
😌,Positive
😍,Positive
🥰,Positive
💯💯💯,Positive
😋,Positive
❤,Positive
💐,Positive
😂,Positive
😁😁😁,Positive
🥰🥰🥰,Positive
❤️❤️❤️,Positive
yummy,Positive
🙏,Positive
OK DAMNN BE POPPING OFFF,Positive
so pretty 🥹,Positive
Sold 😍,Positive
DAMN THAT BRUSH IS AMAZING WITH THE PRODUCT,Positive
Omggg,Positive
oh wowwww,Positive
Coverage💯💯💯🥰,Positive
THE BLUR OMGGG,Positive
OHHHH THE COVERAGE😳,Positive
LOVEEE,Positive
Ok wow?? 👀,Positive
It's like magic 😱,Positive
omg they have shades for olive-toned girlies 🥹,Positive
the shade match sis 😭 idk if mine was shade match,Positive
"i loveee the coverage, looking forward for a wear test 😍",Positive
the shade is matching!!,Positive
I LUVVV,Positive
loovee the shade match!! 🙌🏻🙌🏻,Positive
blemishes where?,Positive
omggg👀,Positive
omg the coverage!! will definitely try this 😍,Positive
i can even feel the silkiness through the screen!!!,Positive
Wow,Positive
the coverage is so WOW,Positive
Omgg the coverage😩,Positive
Wow!!! 😍,Positive
Highly recommended,Positive
Woww nice coverage,Positive
WOW THE SHADE MATCH,Positive
so satisfyingg 😍,Positive
omg that works like magic,Positive
grabeng coverage yannn,Positive
ganda ng coverage ❤️❤️,Positive
shade match queen! buti nalang nagpatulong ako sayo sa shade ko🤭,Positive
😍😍😍,Positive
hail @popiquebeauty,Positive
just ordered mine and level 1 palang super keri na! 💯,Positive
Love the pink🥰,Positive
saurr pretty ng colorrr,Positive
Highly Recommend🖤,Positive
💝💝💝,Positive
Sobrang tagal nito malowbat,Positive
Napakashala talaga at ang lakas ng fan na yan🥰,Positive
Nice po lalo na sa panahon ngayon.,Positive
waah worth it tlga to,Positive
excited ako Kasi binilhan ako ni mama :DDD,Positive
🔥,Positive
💪💪💪,Positive
matagal tlaga ma lowbat,Positive
worth it talaga,Positive
😇,Positive
hala ang cute!!,Positive
want ko din,Positive
cutie,Positive
so prettyyyyyy,Positive
"I have the same one, and I'm obsessed!! ✨❤️",Positive
restock please,Positive
the hobo bag in royal blue is not a want but a NEED,Positive
ganda ng quality and super affordable,Positive
💗,Positive
Mine so far had no issues 🤍🤞,Positive
Influenced 🙋🏻‍♀️😭😭,Positive
the prettiest pink i’ve ever seen in bag,Positive
YES OMYGOD IVE BEEN WANTING TO GET ONE,Positive
IM SO EXCITED PLEASE DONT MARK UP THE PRICE 😭,Positive
coulerette never disappoints,Positive
im sold ,Positive
ganda ng shade match,Positive
😘,Positive
🔥🔥🔥,Positive
lit ,Positive
🔛🔝,Positive
ang angassss,Positive
the best ,Positive
dito lang magtitiwala,Positive
Highly recommend,Positive
Solid talaga,Positive
Wow mukang mabubudol na nman ako nito,Positive
🤍🤍,Positive
"grabe ang lakas!! need ko to, as super mainitin na tao. hihi",Positive
i have this!! so worth it ✨,Positive
thisss!💗,Positive
recommended 😍,Positive
the best talaga yan 😭🥺,Positive
Nice🥰 perfect ngayong summer,Positive
nakakatakam,Positive
I bought the cookies and cream but I wanna buy them all,Positive
super sarap neto,Positive
bumili na ako ng tatlo :) para sa sarili ko lang yun deserve ko to 😂,Positive
Meron Ako ganyan ubos na ang sarap eh ,Positive
cutest everr! 😍,Positive
omg so nice!!! will check them out,Positive
luv!!!!,Positive
i love the designs omg,Positive
"omg, ang ganda tapos affordable huhu ",Positive
ughhh so gorgeous,Positive
i’m convinced! 👀🤝💖,Positive
I love themmmm all! I can’t wait to come home and stock up on local bags,Positive
all time fave ,Positive
very comfy and cool,Positive
BIG YES TO ALL,Positive
That bag is so classy!🥰,Positive
Ang gaganda ng quality,Positive
super underrated!!!,Positive
Oooo i wanna try so badddd i kept seeing it on influencerss,Positive
Smyth still the best and it's affordable price🔥,Positive
THIS IS MY LIPPIE!!! i love it sm,Positive
omg it looks so good😭❤,Positive
My holy grail!!,Positive
omg can't wait to try this,Positive
My trusted lip balm!!! Almost 1 yeaaaar naa 🥰,Positive
the shade is immaculate 😩,Positive
ubos na ubos na cream blush ko sa pretty sweet palette 🥺 love it so muchhh,Positive
🤟,Positive
ANG GAGANDA NG PIECES 🫡,Positive
omg the way i’ve been wanting this for so long and i didn’t even know they were on sale!!! so cute 😮‍💨,Positive
A FAVE ⭐️⭐️⭐️⭐️⭐️,Positive
god knows what i am willing to give just to have😩😩😩,Positive
hala so cutee 😣 definitely pag-iipunan!,Positive
i am influenced,Positive
"aside from being very functional, it is so pretty despite its simplicity. low key looks like a marshmallow i wanna eat it",Positive
 so cool!! ❤️I really want one.,Positive
looks so promising,Positive
Ang cucute ng mga packaging! 🤩,Positive
naexcite ako sa products!! 😍 sakto this summer,Positive
finally morena friendly 😩,Positive
SO NATURAL LOOKING OMG!! SO EXCITED 😩💗,Positive
"first release, bonggang releaseee 😩",Positive
Omg !!!!! So colorful !!!!,Positive
IM SO EXCITED TO Try this OUT 🌸🌸🌸,Positive
superb ,Positive
SUPER SULIT NOH,Positive
guys! legit masasarap tong mga cookies🥰,Positive
"LEGIT MASARAP PARANG LANGIT LANG😭😭😭💗💗 BUY NA KAYOOOOO, SO CHOCOLATEY & CREAMY BASTA MASARAP",Positive
one of the best cookies na nabili ko dito ang sarap niyan 😍✨,Positive
ang sarap talaga niyan done order ulit😍,Positive
"Masarap, savory sya!",Positive
yummy and healthy snacks❤️,Positive
parang gusto ko din itry🥰,Positive
ang sarap talaga niyan done order ulit😍,Positive
I'll try other scents too,Positive
never disappoints 😩🤍,Positive
sobrang bango niyan and helps me sa backacne,Positive
"naka half bottle na po ako sa violet,exp ko talagang kuminis ako nawala mga chicken skin ng braso ko n hita ts pimples sa shoulders ko and nglight pa",Positive
legit 💯 I really love it so much all the body wash they sell legit na legit🥰💯. sulit magpabudol dto guys😁😁😁,Positive
"yan gamit ko ngayon instead na soap talaga, napaka smooth. ang ganda sa skin kahit pagpawisan ka't matuyuan di malagkit sa skin. tsaka nag lighten din skin ko diyan hehe",Positive
"real, super affordable and effective.🥰",Positive
i agree super bango and effective niya. mura pa🥰🥰🥰,Positive
finally 🥰,Positive
da best for me!,Positive
such a game changer!! ✨✨🫧🫧,Positive
" works wonders for me, idk maganda sya sa skin ko 🥹",Positive
Nice coverage,Positive
this is the sign that I've been waiting for!!!! hahaha will buy naaa,Positive
sobrang latina,Positive
"ganda ng coverage, I wanna try ittt 🥰",Positive
they have the best products!,Positive
I love it so muchhh very light weight and doesn’t oxidize on me🥰,Positive
"comfy shoes,ang lambot pa. they last as long as i can remember. it's worth to own a pair.",Positive
These are great! Will definitely check these out!🥰,Positive
I really luv  I just want to buy more of it talaga sobrang tibayyy grabee ✨,Positive
A MUST,Positive
We need the product ASAP 😭❤️,Positive
Gamit ko din niyan mima sofer nakaka blooming hehe 🥰,Positive
"legit💯 same! pawisin din and nag shashiny talaga face ko pero using this, ang fresh lng lage. once lng nag pulbo tapos pang all day na. no oiliness. 💯 I'm so glad I take the risk trying this.🥰",Positive
Take my money !!!!!! 🥹😮‍💨,Positive
So obsessed with the colors!!!!!,Positive
"legit, sa dami ng natry ko nao eto lang talaga nag work sakin ",Positive
looks really good on morena skin,Positive
bought it and very convenient siya 🥰,Positive
favourite ko rin yan e hanggang ngayon,Positive
isa sa mga  trusted product na ginagamit ko,Positive
wowwww parang bet ko magcheckout,Positive
tried and tested,Positive
tama na please wala na akong pera,Positive
10 over 10,Positive
the best I have ever seen,Positive
delicious,Positive
delish,Positive
iba to subok na subok,Positive
the og shampoo one of the best! 💘,Positive
ang perfect ng shade ,Positive
bitin ako diyan,Positive
nagcrave ako sarap!,Positive
omgee sana all po ♥️,Positive
